People;Appliances
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.0;0.08000000000000002
0.4;0.4
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.0;0.8
0.6400000000000001;0.6400000000000001
0.8;0.8
0.8;0.8
0.6400000000000001;0.6400000000000001
0.4;0.4
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.6400000000000001;0.6400000000000001
0.4;0.4
0.4;0.4
0.0;0.08000000000000002
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.3;0.3
0.48;0.48
0.48;0.48
0.48;0.48
0.3;0.3
0.3;0.3
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.0;0.06
0.3;0.3
0.48;0.48
0.6;0.6
0.6;0.6
0.48;0.48
0.0;0.6
0.48;0.48
0.6;0.6
0.6;0.6
